
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
   regional_development_effect = { region = guinea_region         }
   regional_development_effect = { region = sahel_region          }
   regional_development_effect = { region = british_isles_region  }
   regional_development_effect = { region = hindusthan_region     }
   regional_development_effect = { region = burma_region          }
   regional_development_effect = { region = xinan_region          }
   regional_development_effect = { region = north_german_region   }
   regional_development_effect = { region = poland_region         }
   regional_development_effect = { region = nanzhong_region       }
   regional_development_effect = { region = carpathia_region      }
   regional_development_effect = { region = baltic_region         }
   regional_development_effect = { region = maghreb_region        }
   regional_development_effect = { region = coromandel_region     }
   regional_development_effect = { region = ifriqiya_region       }
   regional_development_effect = { region = egypt_region          }
   regional_development_effect = { region = japan_region          }
   regional_development_effect = { region = italy_region          }
   regional_development_effect = { region = west_india_region     }
   regional_development_effect = { region = caucasia_region       }
   regional_development_effect = { region = low_countries_region  }
   regional_development_effect = { region = korea_region          }
   regional_development_effect = { region = moluccas_region       }
   regional_development_effect = { region = arabia_region         }
   regional_development_effect = { region = manchuria_region      }
   regional_development_effect = { region = dzungaria_region      }
   regional_development_effect = { region = ural_region           }
   regional_development_effect = { region = crimea_region         }
   regional_development_effect = { region = central_asia_region   }
   regional_development_effect = { region = mongolia_region       }
   regional_development_effect = { region = kordofan_region       }
   regional_development_effect = { region = tibet_region          }
}

regional_development_effect = {
   roll_dice_effect = { region = $region$ }
   calc_development_from_diceroll = { region = $region$ }
   add_regional_development = { region = $region$ }
   add_random_trade_centres = { region = $region$ }
}

roll_dice_effect = {
   # roll a dice from 0-10
   random_list = {
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 0
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 1
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 2
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 3
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 4
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 5
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 6
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 7
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 8
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 9
         }
      }
      1 = {
         set_variable = {
            which = $region$_diceroll
            value = 10
         }
      }
   }
}

calc_development_from_diceroll = {
   set_variable = {
      which = $region$_development_bonus_modifier
      value = 0.05
   }
   subtract_variable = {
      which = $region$_diceroll
      value = 5
   }
   multiply_variable = {
      which = $region$_development_bonus_modifier
      which = $region$_diceroll
   }
   change_variable = {
      which = $region$_development_bonus_modifier
      value = 1
   }
   multiply_variable = {
      which = $region$_development
      which = $region$_development_bonus_modifier
   }
}
add_regional_development = {
   while = {
      limit = {
         check_variable = {
            which = $region$_development
            value = 1
         }
      }
      random_list = {
         37 = {
            trigger = {
               random_list_trigger = { option = 1 }
            }
            random_list_option = {     option = 1 }
            # add_base_tax = 1
            change_regional_dev_province = {
               region = $region$
               type = tax
               amount = 1
            }
         }
         24 = {
            trigger = {
               random_list_trigger = { option = 2 }
            }
            random_list_option = {     option = 2 }
            # add_base_production = 1
            change_regional_dev_province = {
               region = $region$
               type = production
               amount = 1
            }
         }
         12 = {
            trigger = {
               random_list_trigger = { option = 3 }
            }
            random_list_option = {     option = 3 }
            # add_base_manpower = 1
            change_regional_dev_province = {
               region = $region$
               type = manpower
               amount = 1
            }
         }
         12 = {
            trigger = {
               random_list_trigger = { option = 4 }
            }
            random_list_option = {     option = 4 }
            #nothing
         }
         5 = {
            trigger = {
               random_list_trigger = { option = 5 }
            }
            random_list_option = {     option = 5 }
            # add_base_tax = 2
            change_regional_dev_province = {
               region = $region$
               type = tax
               amount = 2
            }
         }
         4 = {
            trigger = {
               random_list_trigger = { option = 6 }
            }
            random_list_option = {     option = 6 }
            # add_base_production = 2
            change_regional_dev_province = {
               region = $region$
               type = production
               amount = 2
            }
         }
         2 = {
            trigger = {
               random_list_trigger = { option = 7 }
            }
            random_list_option = {     option = 7 }
            # add_base_manpower = 2
            change_regional_dev_province = {
               region = $region$
               type = manpower
               amount = 2
            }
         }
      }
   }
}
change_regional_dev_province = {
   random_province = {
      limit = { region = $region$ }
      add_development_effect = {
         type = $type$
         amount = $amount$
      }
   }
   subtract_variable = {
      which = $region$_development
      value = $amount$
   }
}

add_development_effect = {
   set_variable = {
      which = ForLoopCounter
      value = $amount$
   }
   if = {
      limit = { is_empty = no }
      while = {
         limit = {
            check_variable = {
               which = ForLoopCounter
               value = 1
            }
         }
         subtract_variable = {
            which = ForLoopCounter
            value = 1
         }
         add_base_$type$ = 1
         add_next_institution_embracement = 3.6
         owner = { change_estate_land_share = { estate = all share = -0.1 } }
         on_$type$_development_effect = yes
      }
   }
   else = {
      while = {
         limit = {
            check_variable = {
               which = ForLoopCounter
               value = 1
            }
         }
         subtract_variable = {
            which = ForLoopCounter
            value = 1
         }
         add_base_$type$ = 1
      }
   }
}

# Triggered from add_development_effect and on_$type$_development in on_actions.txt
on_tax_development_effect = {
   clear_institution_target = yes
}
on_production_development_effect = {
   clear_institution_target = yes
}
on_manpower_development_effect = {
   clear_institution_target = yes
}

# randomises where trade centres are on startup.
add_random_trade_centres = {
   $region$ = {
      random_list = {
         90 = { add_center_of_trade_level = 0 } #nothing
         10 = { 
            modifier = {
               factor = 0.6
               any_neighbor_province = {
                  province_has_center_of_trade_of_level = 1
               }
            } 
            center_of_trade = 1 
         }
         2 = {
            modifier = {
               factor = 2
               has_port = yes
            }
            center_of_trade = 2 
         }
      }
      random_list = {
         90 = { add_center_of_trade_level = 0 } #nothing
         2.5 = {
            trigger = { has_port = yes }
            modifier = {
               factor = 3
               NOT = { province_has_center_of_trade_of_level = 1 }
               NOT = {
                  any_neighbor_province = {
                     province_has_center_of_trade_of_level = 1
                  }
               }
            }
            add_permanent_province_modifier = {
               name = "important_estuary_modifier"
               duration = -1
            }
         }
         1.75 = {
            modifier = {
               factor = 0.5
               has_port = yes
            }
            modifier = {
               factor = 3
               NOT = { province_has_center_of_trade_of_level = 1 }
               NOT = {
                  any_neighbor_province = {
                     province_has_center_of_trade_of_level = 1
                  }
               }
            }
            add_permanent_province_modifier = {
               name = "important_trade_route_modifier"
               duration = -1
            }
         }
      }
   }
}





randomise_country_effects = {
   if = {
      limit = { NOT = { has_country_flag = randomised_country_fl } }
      set_country_flag = randomised_country_fl

      randomise_estates_effect = yes #switchup privileges & crownland
      randomise_reforms_effect = yes #switchup government reforms
      randomise_ideas_effect = yes #switchup idea groups
      # every country starts with a fort randomly dumped somewhere
      random_owned_province = {
         add_building_construction = { building = fort_15th speed = 0 cost = 0 }
      }
      # random chance of getting feudalism in your capital at game start
      random = {
         chance = 35
         capital_scope = {
            add_institution_embracement = {
               which = feudalism
               value = 100
            }
         }
      }
   }
}
randomise_estates_effect = {
   randomise_crownland_effect = yes
   randomise_estate_privileges = yes
}
randomise_crownland_effect = {
   change_estate_land_share = { # set crownland to 0
      estate = all
      share = 25
   }
   set_variable = {
      which = country_crownland
      value = 25 # base value
   }
   set_variable = {
      which = country_crownland_modifier
      value = 0.1
   }
   crownland_random_list_effect = yes
   subtract_variable = {
      which = crownland_diceroll
      value = 6
   }
   multiply_variable = {
      which = country_crownland_modifier
      which = crownland_diceroll
   }
   change_variable = {
      which = country_crownland_modifier
      value = 1
   }
   # now we have the new desired value of crownland
   multiply_variable = {
      which = country_crownland
      which = country_crownland_modifier
   }
   while = {
      limit = {
         check_variable = {
            which = country_crownland
            value = 2.5
         }
      }
      subtract_variable = {
         which = country_crownland
         value = 2.5
      }
      change_estate_land_share = {
         estate = all
         share = -2.5
      }
   }
}
crownland_random_list_effect = {
   random_list = {
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 0
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 1
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 2
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 3
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 4
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 5
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 6
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 7
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 8
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 9
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 10
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 11
         }
      }
      1 = {
         set_variable = {
            which = crownland_diceroll
            value = 12
         }
      }
   }
}
randomise_estate_privileges = {
   # Randomises the estate privileges you have access to throughout a campaign
   random_list = {
      1 = { set_country_flag = estate_privileges_1 }
      1 = { set_country_flag = estate_privileges_2 }
      1 = { set_country_flag = estate_privileges_3 }
   }
}
randomise_reforms_effect = {
   # Randomises the government reforms you have access to throughout a campaign
   random_list = {
      1 = { set_country_flag = government_reforms_1 }
      1 = { set_country_flag = government_reforms_2 }
      1 = { set_country_flag = government_reforms_3 }
   }
}
randomise_ideas_effect = {
   # Randomises the idea groups you have access to throughout a campaign
   random_list = {
      1 = { set_country_flag = idea_group_1 }
      1 = { set_country_flag = idea_group_2 }
      1 = { set_country_flag = idea_group_3 }
   }
}

# This is useful if you want to add piety depending on which side you are leaning towards.
# make sure $amount$ is not negative!
add_piety_effect = {
   if = {
      limit = { piety = 0.01 }
      add_piety = $amount$
   }
   else = { add_piety = -$amount$ }
}
#opposite effect
remove_piety_effect = {
   if = {
      limit = { piety = 0.01 }
      add_piety = -$amount$
   }
   else = { add_piety = $amount$ }
}

# I've set this up because using too many country flags for events bloats the country shield view when in debug_mode. Rather keep that clean as possible.
set_event_flag = {
   add_country_modifier = {
      name = $event$
      duration = -1
      hidden = yes
   }
}

# scopes to a random estate in the country. Can accept type <military|administrative|economic> to break down estates.
# can be used to apply loyalty, land share and influence.
# will slowly incorporate other estate scripted effects into this one
random_estate = {
   custom_tooltip = a_random_estate_[[type]$type$]
   [[add_loyalty]custom_tooltip = loc_estate_L$add_loyalty$]
   [[add_influence]custom_tooltip = loc_estate_I$add_influence$]
   [[add_land_share]custom_tooltip = loc_estate_S$add_land_share$]
   hidden_effect = {
      [[type] set_country_flag = estate_$type$ ]
      random_list = {
         #military estates
         1 = {
            trigger = { has_estate = estate_nobles [[type] has_country_flag = estate_military_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_nobles loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_nobles share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_nobles influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_maratha [[type] has_country_flag = estate_military_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_maratha loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_maratha share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_maratha influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_nomadic_tribes [[type] has_country_flag = estate_military_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_nomadic_tribes loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_nomadic_tribes share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_nomadic_tribes influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_rajput [[type] has_country_flag = estate_military_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_rajput loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_rajput share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_rajput influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_cossacks [[type] has_country_flag = estate_military_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_cossacks loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_cossacks share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_cossacks influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         #administrative estates
         1 = {
            trigger = { has_estate = estate_brahmins [[type] has_country_flag = estate_administrative_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_brahmins loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_brahmins share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_brahmins influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_church [[type] has_country_flag = estate_administrative_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_church loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_church share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_church influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_eunuchs [[type] has_country_flag = estate_administrative_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_eunuchs loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_eunuchs share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_eunuchs influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_dhimmi [[type] has_country_flag = estate_administrative_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_dhimmi loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_dhimmi share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_dhimmi influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         #economic estates
         1 = {
            trigger = { has_estate = estate_burghers [[type] has_country_flag = estate_economic_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_burghers loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_burghers share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_burghers influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_jains [[type] has_country_flag = estate_economic_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_jains loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_jains share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_jains influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
         1 = {
            trigger = { has_estate = estate_vaisyas [[type] has_country_flag = estate_economic_estate ] }
            [[add_loyalty]    add_estate_loyalty = {           estate = estate_vaisyas loyalty = $add_loyalty$ } ]
            [[add_land_share] change_estate_land_share = {     estate = estate_vaisyas share = $add_land_share$ } ]
            [[add_influence]  add_estate_influence_modifier={  estate = estate_vaisyas influence=$add_influence$ desc=$desc$ duration=$duration$}]
         }
      }
      [[type] clr_country_flag = estate_$type$ ]
   }
}

# Stuff below needs to be reviewed


#Removes Revolution from all Primary Culture provinces 
french_mechanic_remove_revolution_from_province_effect = {
	hidden_effect = { set_revolution_in_province = no }
	add_province_modifier = {
		name = no_revolution_here_dummy
		duration = 7300
		hidden = yes
	}
}
#########################################################
#                   CULTURAL CENTERS
#  Update following effects when adding cultural centers
##########################################################
cultural_center_destroyed_effect = { #destroys the cultural center
}

upgrade_cultural_center_effect = { #upgrades cultural centers
   set_province_flag = tier_1_cultural_center
   subtract_variable = { which = culture_var value = $value$ }
   set_great_project_tier_$level$ = { type = el_escorial }
   set_great_project_tier_$level$ = { type = ait_benhaddou }
   set_great_project_tier_$level$ = { type = tower_of_london }
   set_great_project_tier_$level$ = { type = versailles }
   set_great_project_tier_$level$ = { type = stonehenge }
   set_great_project_tier_$level$ = { type = stpeters_cathedral }
   set_great_project_tier_$level$ = { type = porcelain_tower_nanjing }
   set_great_project_tier_$level$ = { type = gyeongbok_palace }
   set_great_project_tier_$level$ = { type = jokhang_temple }
   set_great_project_tier_$level$ = { type = erdene_zuu }
   set_great_project_tier_$level$ = { type = mount_fuji }
}

upgrade_cultural_center_to = { #Sets cultural centres in province to specific tier
   set_great_project_tier_$level$ = { type = el_escorial }
   set_great_project_tier_$level$ = { type = ait_benhaddou }
   set_great_project_tier_$level$ = { type = tower_of_london }
   set_great_project_tier_$level$ = { type = versailles }
   set_great_project_tier_$level$ = { type = stonehenge }
   set_great_project_tier_$level$ = { type = stpeters_cathedral }
   set_great_project_tier_$level$ = { type = porcelain_tower_nanjing }
   set_great_project_tier_$level$ = { type = gyeongbok_palace }
   set_great_project_tier_$level$ = { type = jokhang_temple }
   set_great_project_tier_$level$ = { type = erdene_zuu }
   set_great_project_tier_$level$ = { type = mount_fuji }
}
change_num_of_revoked_privileges = {
   if = {
      limit = {
         NOT = {
            check_variable = {
               which = estate_revoke_var
               value = 0
            }
         }
      }
      set_variable = {
         which = estate_revoke_var
         value = $amount$
      }
   }
   else = {
      change_variable = {
         which = estate_revoke_var
         value = $amount$
      }
   }
}
on_privilege_revoke_cac_effect = {
   hidden_effect = {
      country_event = {
         id = cac.1 #Starts CAC, if not active
      }
   }
   if = {
      limit = { has_country_flag = in_court_and_country }
      hidden_effect = {
         random_owned_province = {
            limit = { 
               is_island = no
               if = {
                  limit = { owner = { ai = yes } }
                  same_continent = capital
               }
               NOT = { has_province_modifier = CAC_no_revolt_here_dummy }
            }
            start_revolt = { size = 3 }
            add_province_modifier = {
               name = CAC_no_revolt_here_dummy
               duration = 3650
               hidden = yes
            }
         }
      }
   }
}
#Revoke estate privilege variable
absolutism_revoke_effect = {
   change_num_of_revoked_privileges = {
      amount = 1
   }
   on_privilege_revoke_cac_effect = yes
}
#Clears privilege revoke variable
clear_absolutism_revoke_effect = {
   set_variable = {
      which = estate_revoke_var
      value = 0
   }
}
slavery_randomize_effect = { #Provinces that produce slaves in the ivory coast will change to a random trade good
   1466 = {
      every_trade_node_member_province = {
         limit = { trade_goods = slaves }
         random_list = {
            20 = { change_trade_goods = ivory }
            20 = { change_trade_goods = grain }
            20 = { change_trade_goods = sugar }
            20 = { change_trade_goods = tropical_wood }
            20 = { change_trade_goods = fish }        
         }
         set_province_flag = no_more_slaves_here
      }
   }
}
alm_set_estate_privileges_effect = { #Used for the on_province_owner_change on action
	if = {
	   limit = {
	      owner = { has_country_flag = estate_burghers_alm_black_gold }
	      trade_goods = coffee
	   }
	   add_province_modifier = {
	      name = estate_burghers_alm_black_gold
	      duration = -1
	   }
	}
   if = {
      limit = {
         owner = { has_estate_privilege = estate_church_faiths_bastion }
         religion = orthodox
         NOT = { has_province_modifier = faiths_bastion_mod }
      }
      add_province_modifier = {
         name = faiths_bastion_mod
         duration = -1
      }
   }
   if = {
      limit = {
         owner = { has_estate_privilege = estate_eunuchs_harmonize_folk_religions }
         religion = shen
         NOT = { has_province_modifier = eunuchs_harmonize_folk_religions_mod }
      }
      add_province_modifier = {
         name = eunuchs_harmonize_folk_religions_mod
         duration = -1
      }
   }
   if = {
      limit = {
         owner = { has_estate_privilege = estate_burghers_trade_leniency }
         province_has_center_of_trade_of_level = 1
         NOT = { has_province_modifier = burghers_trade_leniency_mod }
      }
      add_province_modifier = {
         name = burghers_trade_leniency_mod
         duration = -1
      }
   }
}
alm_religion_converted_privileges_effect = { #Used for the on_province_religion_converted on action
   if = {
      limit = {
         owner = { has_estate_privilege = estate_church_faiths_bastion }
         religion = orthodox
         NOT = { has_province_modifier = faiths_bastion_mod }
      }
      add_province_modifier = {
         name = faiths_bastion_mod
         duration = -1
      }
   }
   if = {
      limit = {
         has_province_modifier = faiths_bastion_mod
         NOT = { religion = orthodox }
      }
      remove_province_modifier = faiths_bastion_mod
   }
   if = {
      limit = {
         owner = { has_estate_privilege = estate_eunuchs_harmonize_folk_religions }
         religion = shen
         NOT = { has_province_modifier = eunuchs_harmonize_folk_religions_mod }
      }
      add_province_modifier = {
         name = eunuchs_harmonize_folk_religions_mod
         duration = -1
      }
   }
   if = {
      limit = { 
         has_province_modifier = eunuchs_harmonize_folk_religions_mod
         NOT = { religion = shen }
      }
      remove_province_modifier = eunuchs_harmonize_folk_religions_mod
   }
}     
alm_coffee_effect = {
   if = {
      limit = {
         owner = { has_country_flag = estate_burghers_alm_black_gold }
         trade_goods = coffee
         NOT = { has_province_modifier = estate_burghers_alm_black_gold }
      }
      add_province_modifier = {
         name = estate_burghers_alm_black_gold 
         duration = -1
      }
   }
   else_if = {
      limit = {
         NOT = { trade_goods = coffee }
         has_province_modifier = estate_burghers_alm_black_gold
      }
      remove_province_modifier = estate_burghers_alm_black_gold
   }
}
embassy_modifiers_randomize_effect = { #Sets a random flag
   random_list = {
      10 = { set_country_flag = development_cost }
      10 = { set_country_flag = ae_impact }
      10 = { set_country_flag = discipline }
      10 = { set_country_flag = fire_damage }
      10 = { set_country_flag = shock_damage }
      10 = { set_country_flag = infantry_power }
      10 = { set_country_flag = core_creation }
      10 = { set_country_flag = build_cost }
      10 = { set_country_flag = idea_cost }
      10 = { set_country_flag = technology_cost }
      10 = { set_country_flag = global_tax_modifier }
      10 = { set_country_flag = production_efficiency }
      10 = { set_country_flag = trade_efficiency }
      10 = { set_country_flag = diplomats }
      10 = { set_country_flag = merchants }
      10 = { set_country_flag = diplomatic_reputation }
      10 = { set_country_flag = diplomatic_upkeep }
      10 = { set_country_flag = prestige }
      10 = { set_country_flag = legitimacy }
      10 = { set_country_flag = cavalry_power }
      10 = { set_country_flag = fire_damage_received }
      10 = { set_country_flag = shock_damage_received }
      10 = { set_country_flag = global_manpower_modifier }
      10 = { set_country_flag = manpower_recovery_speed }
      10 = { set_country_flag = land_morale }
      10 = { set_country_flag = artillery_power }
      10 = { set_country_flag = siege_ability }
